10 , Generation
-0.14426726795570316 -0.3194196435484586 0.7752725790206625 -0.3537253058671256
1.6118622116926362 1.3899096892471625 0.5294618283312172 0.6645384329350761
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1325.0016558925563 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.20542386785156883 -0.6580515955806868 -0.9787059138303948 1.457780133395519
-0.14426726795570316 -0.3194196435484586 0.7752725790206625 -0.3537253058671256
1.6118622116926362 1.3899096892471625 0.5294618283312172 0.6645384329350761
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1419.6446313134506 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.20542386785156883 -0.6580515955806868 -0.9787059138303948 1.457780133395519
-0.14426726795570316 -0.3194196435484586 0.7752725790206625 -0.3537253058671256
1.6118622116926362 1.3899096892471625 0.5294618283312172 0.6645384329350761
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1514.287606734345 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.20542386785156883 -0.6580515955806868 -0.9787059138303948 1.457780133395519
-0.14426726795570316 -0.3194196435484586 0.7752725790206625 -0.3537253058671256
1.6118622116926362 1.3899096892471625 0.5294618283312172 0.6645384329350761
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1608.9305821552393 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.7772065024313193 , |Acc Euclidean Generation|
10 , Generation
78 , |Individual Number|
4 , |Number of points|
-0.20542386785156883 -0.6580515955806868 -0.9787059138303948 1.457780133395519
-0.14426726795570316 -0.3194196435484586 0.7752725790206625 -0.3537253058671256
1.6118622116926362 1.3899096892471625 0.5294618283312172 0.6645384329350761
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
