3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.1120598979327716 -0.9557630641205822 -0.8004202433725816 1.1779716638827917
-0.21770906131178905 -0.3661629313489147 0.8821785726382149 -0.24696073538405455
1.6227323871167183 1.707068189035512 0.6479060029927346 1.0389437580944234
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
617.6947942313744 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.08669126640406938 -0.9314777242025266 -0.8004202433725816 1.4302793188339769
-0.12053103083818194 -0.5652765002164727 0.8821785726382149 -0.05421697631883077
1.4999790521188046 1.6651564530673593 0.6479060029927346 0.7703680325793744
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
705.9369076930005 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.05488652991209578 -0.9314777242025266 -0.9046400841015372 1.5209845170761953
-0.30006009457125227 -0.5652765002164727 0.854080273258423 0.044872350392314964
1.4974135151924508 1.6651564530673593 0.602732570726534 0.7515703843449042
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
794.1790211546266 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
0.2386422974447899 -0.8746682316739489 -0.9046400841015372 1.2199802221297849
-0.2716467812681334 -0.673880196586098 0.854080273258423 -0.07207704887670141
1.4342224364292533 1.5382241856611485 0.602732570726534 0.8446682355476312
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
882.4211346162527 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
0.2386422974447899 -0.8746682316739489 -0.9046400841015372 1.2199802221297849
-0.2716467812681334 -0.673880196586098 0.854080273258423 -0.07207704887670141
1.4342224364292533 1.5382241856611485 0.602732570726534 0.8446682355476312
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
970.6632480778788 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
0.2386422974447899 -0.8746682316739489 -0.9046400841015372 1.2199802221297849
-0.2716467812681334 -0.673880196586098 0.854080273258423 -0.07207704887670141
1.4342224364292533 1.5382241856611485 0.602732570726534 0.8446682355476312
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1058.9053615395055 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
0.16388562647149704 -0.9482608844303123 -0.8151347981563015 1.2199802221297849
-0.1798112212753356 -0.6156449546357065 0.7281918411663115 -0.07207704887670141
1.4592778230225196 1.5111724250977312 0.7255336101939069 0.8446682355476312
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1147.147475001132 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
0.06627200102706075 -0.9482608844303123 -0.7706678586417791 1.2199802221297849
-0.21241975061482612 -0.6156449546357065 0.744361917543563 -0.07207704887670141
1.4532655709668385 1.5111724250977312 0.736918578563011 0.8446682355476312
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1235.3895884627586 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
0.06627200102706075 -0.9482608844303123 -0.7706678586417791 1.2199802221297849
-0.21241975061482612 -0.6156449546357065 0.744361917543563 -0.07207704887670141
1.4532655709668385 1.5111724250977312 0.736918578563011 0.8446682355476312
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1323.6317019243852 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
0.06627200102706075 -0.9482608844303123 -0.7706678586417791 1.2199802221297849
-0.21241975061482612 -0.6156449546357065 0.744361917543563 -0.07207704887670141
1.4532655709668385 1.5111724250977312 0.736918578563011 0.8446682355476312
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1411.8738153860118 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
0.08509881720527163 -0.9482608844303123 -0.7706678586417791 1.3616908156739593
-0.0765958082448207 -0.6156449546357065 0.744361917543563 -0.002968451961278193
1.4316523979176954 1.5111724250977312 0.736918578563011 0.7716434704116651
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1500.1159288476383 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.044410181923478204 -0.9281437079453779 -0.9178834195362526 1.3616908156739593
0.09765159225496103 -0.7508898748602046 0.9726614986252144 -0.002968451961278193
1.3142967654511282 1.5671326047320855 0.7588231676641315 0.7716434704116651
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1588.3580423092649 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.044410181923478204 -0.9281437079453779 -0.9178834195362526 1.3616908156739593
0.09765159225496103 -0.7508898748602046 0.9726614986252144 -0.002968451961278193
1.3142967654511282 1.5671326047320855 0.7588231676641315 0.7716434704116651
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1676.6001557708914 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.044410181923478204 -0.9281437079453779 -0.9178834195362526 1.3616908156739593
0.09765159225496103 -0.7508898748602046 0.9726614986252144 -0.002968451961278193
1.3142967654511282 1.5671326047320855 0.7588231676641315 0.7716434704116651
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1764.842269232518 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.05244438322241502 -0.9281437079453779 -0.9178834195362526 1.2465321152859588
0.04366507522195956 -0.7508898748602046 0.9726614986252144 -0.10994635048088952
1.1842489497394248 1.5671326047320855 0.7588231676641315 0.8157868592018278
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1853.0843826941446 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.05244438322241502 -0.9281437079453779 -0.9178834195362526 1.2465321152859588
0.04366507522195956 -0.7508898748602046 0.9726614986252144 -0.10994635048088952
1.1842489497394248 1.5671326047320855 0.7588231676641315 0.8157868592018278
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1941.326496155771 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.06919917210752385 -0.9281437079453779 -1.0145354868518939 1.2465321152859588
0.07644379379308498 -0.7508898748602046 0.9935926335916855 -0.10994635048088952
1.2889822376730151 1.5671326047320855 0.7935276477042458 0.8157868592018278
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
2029.5686096173977 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.06919917210752385 -0.7662635903550535 -1.0145354868518939 1.1303276862196778
0.07644379379308498 -0.5150861999569295 0.9935926335916855 -0.06291817531018837
1.2889822376730151 1.2046422592569797 0.7935276477042458 1.1170169077216239
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
2117.8107230790233 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.708789900568724 , |Acc Euclidean Generation|
3 , Generation
22 , |Individual Number|
4 , |Number of points|
-0.06919917210752385 -0.7662635903550535 -1.0145354868518939 1.1303276862196778
0.07644379379308498 -0.5150861999569295 0.9935926335916855 -0.06291817531018837
1.2889822376730151 1.2046422592569797 0.7935276477042458 1.1170169077216239
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
