7 , Generation
7 , Generation
51 , |Individual Number|
4 , |Number of points|
-0.09998715005300021 -0.6855641129345278 -0.8799954155359712 0.027837303346012574
0.20695630317750588 -0.7836664141611482 1.464839713698951 -0.26945436048006904
1.9459606005645051 1.2771973411691881 0.9729446065111846 1.3153434673348154
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1835.476573019193 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.2874558284384325 , |Acc Euclidean Generation|
7 , Generation
51 , |Individual Number|
4 , |Number of points|
-0.09998715005300021 -0.6855641129345278 -0.8799954155359712 0.027837303346012574
0.20695630317750588 -0.7836664141611482 1.464839713698951 -0.26945436048006904
1.9459606005645051 1.2771973411691881 0.9729446065111846 1.3153434673348154
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
