4 , Generation
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
939.5638089649495 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
0.1930208895563532 -0.7735272820916962 -0.24238321229347898 0.6856291358919466
-0.31847545045232706 -0.6973434643433502 0.6529549867369823 -0.5098486354310336
1.407553253200282 1.1746909055535988 0.3709411769186199 1.191132627139679
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1043.959787738832 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
0.2212259812323583 -0.8690559989438601 -0.2346818004041113 0.7035003465157859
-0.17760733855688227 -0.6534463485823055 0.7881162174119561 -0.4228371542804744
1.3606328123784543 1.0707703723021367 0.43609626442445865 1.068192277151269
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1148.3557665127125 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
-0.27062996860258876 -1.0272177850352984 -0.2346818004041113 0.7035003465157859
-0.3223071545512562 -0.8091920948722708 0.7881162174119561 -0.4228371542804744
1.5134768619774783 1.0931408977536028 0.43609626442445865 1.068192277151269
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1252.7517452865932 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
-0.2365097766242732 -1.0062863257564585 -0.17713484900112886 0.7035003465157859
-0.2661517902709508 -0.8388136977753192 0.7818417894321843 -0.4228371542804744
1.6257926772183584 1.0080048805864548 0.44304928601675675 1.068192277151269
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1357.1477240604738 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
-0.2365097766242732 -1.0062863257564585 -0.17713484900112886 0.7035003465157859
-0.2661517902709508 -0.8388136977753192 0.7818417894321843 -0.4228371542804744
1.6257926772183584 1.0080048805864548 0.44304928601675675 1.068192277151269
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1461.5437028343545 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
-0.2365097766242732 -1.0062863257564585 -0.17713484900112886 0.7035003465157859
-0.2661517902709508 -0.8388136977753192 0.7818417894321843 -0.4228371542804744
1.6257926772183584 1.0080048805864548 0.44304928601675675 1.068192277151269
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1565.939681608235 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
-0.2365097766242732 -1.0062863257564585 -0.17713484900112886 0.7035003465157859
-0.2661517902709508 -0.8388136977753192 0.7818417894321843 -0.4228371542804744
1.6257926772183584 1.0080048805864548 0.44304928601675675 1.068192277151269
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1670.3356603821157 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
-0.2365097766242732 -1.0062863257564585 -0.17713484900112886 0.7035003465157859
-0.2661517902709508 -0.8388136977753192 0.7818417894321843 -0.4228371542804744
1.6257926772183584 1.0080048805864548 0.44304928601675675 1.068192277151269
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1774.7316391559964 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
-0.2365097766242732 -0.8902596140418582 -0.20347576914638044 0.5031580281605101
-0.2661517902709508 -0.975215530456039 0.7504376846915302 -0.22364485776654972
1.6257926772183584 1.073103679320558 0.36150915283877755 0.7601801565882316
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1879.127617929877 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
-0.2365097766242732 -0.8902596140418582 -0.20347576914638044 0.5031580281605101
-0.2661517902709508 -0.975215530456039 0.7504376846915302 -0.22364485776654972
1.6257926772183584 1.073103679320558 0.36150915283877755 0.7601801565882316
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1983.5235967037577 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
-0.3553861962973662 -0.8738319581509015 -0.14012268853754362 0.512692890596579
-0.26058009598678494 -0.9686508044095591 0.8341322489335428 -0.41230860000981034
1.6050807645620866 1.1001817734182415 0.45193104377243565 0.6920619628528857
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
2087.9195754776392 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
-0.3553861962973662 -0.8738319581509015 -0.14012268853754362 0.512692890596579
-0.26058009598678494 -0.9686508044095591 0.8341322489335428 -0.41230860000981034
1.6050807645620866 1.1001817734182415 0.45193104377243565 0.6920619628528857
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
2192.3155542515283 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
-0.22602505433702336 -0.9077312192964395 -0.22655513540762506 0.512692890596579
-0.21921688703576664 -1.0367968856376564 0.580135170101352 -0.41230860000981034
1.4860009381689698 0.9226203084828449 0.42236166696695754 0.6920619628528857
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
2296.7115330254173 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
-0.22602505433702336 -0.994360358285723 -0.22655513540762506 0.512692890596579
-0.21921688703576664 -0.7795845256874945 0.580135170101352 -0.41230860000981034
1.4860009381689698 0.7014374430783317 0.42236166696695754 0.6920619628528857
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
2401.1075117993064 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.527211963373082 , |Acc Euclidean Generation|
4 , Generation
27 , |Individual Number|
4 , |Number of points|
-0.22602505433702336 -0.994360358285723 -0.22655513540762506 0.512692890596579
-0.21921688703576664 -0.7795845256874945 0.580135170101352 -0.41230860000981034
1.4860009381689698 0.7014374430783317 0.42236166696695754 0.6920619628528857
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
