9 , Generation
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.5238020902281361 -0.4795813355185643 1.1723556573190126
-0.603124941213494 -0.48401068303387296 0.9229664853652192 -0.2743584736529103
1.522732964100053 1.601022214639499 0.5515289823721514 0.9313086163421593
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
705.897992731224 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.5238020902281361 -0.4795813355185643 1.1723556573190126
-0.603124941213494 -0.48401068303387296 0.9229664853652192 -0.2743584736529103
1.522732964100053 1.601022214639499 0.5515289823721514 0.9313086163421593
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
776.4877920043464 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.44634728490398856 -0.44020532135917184 1.1723556573190126
-0.603124941213494 -0.25048316542157983 0.8760153721095453 -0.2743584736529103
1.522732964100053 1.5694586510893738 0.7415096937993133 0.9313086163421593
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
847.0775912774687 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.44634728490398856 -0.44020532135917184 1.1723556573190126
-0.603124941213494 -0.25048316542157983 0.8760153721095453 -0.2743584736529103
1.522732964100053 1.5694586510893738 0.7415096937993133 0.9313086163421593
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
917.6673905505911 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.44634728490398856 -0.44020532135917184 1.1723556573190126
-0.603124941213494 -0.25048316542157983 0.8760153721095453 -0.2743584736529103
1.522732964100053 1.5694586510893738 0.7415096937993133 0.9313086163421593
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
988.2571898237135 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.5131010622672734 -0.6349028754424074 1.1723556573190126
-0.603124941213494 -0.34922218078028244 0.8703537026955037 -0.2743584736529103
1.522732964100053 1.415185482585861 0.8005744101650059 0.9313086163421593
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1058.8469890968354 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.5131010622672734 -0.6349028754424074 1.137377987453842
-0.603124941213494 -0.34922218078028244 0.8703537026955037 -0.3318613640798291
1.522732964100053 1.415185482585861 0.8005744101650059 0.8898406212788206
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1129.4367883699572 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.5131010622672734 -0.6349028754424074 1.137377987453842
-0.603124941213494 -0.34922218078028244 0.8703537026955037 -0.3318613640798291
1.522732964100053 1.415185482585861 0.8005744101650059 0.8898406212788206
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1200.026587643079 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.5131010622672734 -0.6349028754424074 1.137377987453842
-0.603124941213494 -0.34922218078028244 0.8703537026955037 -0.3318613640798291
1.522732964100053 1.415185482585861 0.8005744101650059 0.8898406212788206
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1270.6163869162008 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.6880699408118085 , |Acc Euclidean Generation|
9 , Generation
70 , |Individual Number|
4 , |Number of points|
0.13502871574057437 -0.5131010622672734 -0.6349028754424074 1.137377987453842
-0.603124941213494 -0.34922218078028244 0.8703537026955037 -0.3318613640798291
1.522732964100053 1.415185482585861 0.8005744101650059 0.8898406212788206
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
