2 , Generation
4 , NumberPoints
|[0.914807094234281, 1.3789424541395303, 0.6607782216776917, 1.599499293076809]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
2 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.4481798481896103, -0.2913002336018554, -0.4352821282097029, 0.610463726326412]| , Xpos
|[0.7543547262174602, -0.5974497729819026, 0.7341980240863242, -0.5993894538054636]| , Ypos
|[1.0666434431051897, 1.2624253698415284, 0.6607782216776917, 1.6515409689405363]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
2 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.5117082505048401, -0.3479299014459716, -0.4352821282097029, 0.8472104912742927]| , Xpos
|[0.6986364818779496, -0.12859562335704697, 0.7341980240863242, -0.5912546283754934]| , Ypos
|[0.914807094234281, 1.3789424541395303, 0.6607782216776917, 1.599499293076809]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
2 , Generation
2 , NumberPoints
|[0.15685595853299897, 0.11405355238029578]| , Vmax
|[-0.3193411538452169, -0.24393087068416824]| , Xpos
|[-0.1495072110400123, 0.12074290672667076]| , Ypos
|[1.4645887597055636, 1.510309587059462]| , Zpos
|[0.15685595853299897, 0.11405355238029578]| , Vmax
2 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.5117082505048401, -0.3479299014459716, -0.4352821282097029, 0.8472104912742927]| , Xpos
|[0.6986364818779496, -0.12859562335704697, 0.7341980240863242, -0.5912546283754934]| , Ypos
|[0.914807094234281, 1.3789424541395303, 0.6607782216776917, 1.599499293076809]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
2 , Generation
2 , NumberPoints
|[0.15685595853299897, 0.11405355238029578]| , Vmax
|[-0.3193411538452169, -0.24393087068416824]| , Xpos
|[-0.1495072110400123, 0.12074290672667076]| , Ypos
|[1.4645887597055636, 1.510309587059462]| , Zpos
|[0.15685595853299897, 0.11405355238029578]| , Vmax
2 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.5117082505048401, -0.3479299014459716, -0.4352821282097029, 0.8472104912742927]| , Xpos
|[0.6986364818779496, -0.12859562335704697, 0.7341980240863242, -0.5912546283754934]| , Ypos
|[0.914807094234281, 1.3789424541395303, 0.6607782216776917, 1.599499293076809]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
2 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.5117082505048401, -0.28797529022351154, -0.508303755826037, 1.0062009250106692]| , Xpos
|[0.6986364818779496, 0.037312465617839234, 0.6454879963457963, -0.6760660652918415]| , Ypos
|[0.914807094234281, 1.3432710945502775, 0.46946616283504305, 1.5306914199680797]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
2 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.5117082505048401, -0.28797529022351154, -0.508303755826037, 1.0062009250106692]| , Xpos
|[0.6986364818779496, 0.037312465617839234, 0.6454879963457963, -0.6760660652918415]| , Ypos
|[0.914807094234281, 1.3432710945502775, 0.46946616283504305, 1.5306914199680797]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
2 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.5117082505048401, -0.28797529022351154, -0.508303755826037, 1.0062009250106692]| , Xpos
|[0.6986364818779496, 0.037312465617839234, 0.6454879963457963, -0.6760660652918415]| , Ypos
|[0.914807094234281, 1.3432710945502775, 0.46946616283504305, 1.5306914199680797]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
2 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.5117082505048401, -0.28797529022351154, -0.508303755826037, 1.0062009250106692]| , Xpos
|[0.6986364818779496, 0.037312465617839234, 0.6454879963457963, -0.6760660652918415]| , Ypos
|[0.914807094234281, 1.3432710945502775, 0.46946616283504305, 1.5306914199680797]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
2 , Generation
4 , NumberPoints
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.5117082505048401, -0.28797529022351154, -0.508303755826037, 1.0062009250106692]| , Xpos
|[0.6986364818779496, 0.037312465617839234, 0.6454879963457963, -0.6760660652918415]| , Ypos
|[0.914807094234281, 1.3432710945502775, 0.46946616283504305, 1.5306914199680797]| , Zpos
|[0.019161765902573975, 0.18429072376831432, 0.11757595954983906, 0.023801192304373026]| , Vmax
