1 , Generation
3 , NumberPoints
|[0.9929888129335291, 0.17806291416918346, 0.468316739716906, 0.1576554069384556]| , Zpos
|[0.21258037087006654, 0.48136314852647843, 0.13738381981626352, 0.30820516226327027]| , Vmax
1 , Generation
2 , NumberPoints
|[0.15685595853299897, 0.4408356796467683]| , Vmax
|[-0.3193411538452169, -0.55820483494606]| , Xpos
|[-0.1495072110400123, -0.5024101948930542]| , Ypos
|[1.4645887597055636, 1.4243930781664393]| , Zpos
|[0.15685595853299897, 0.4408356796467683]| , Vmax
1 , Generation
2 , NumberPoints
|[0.4908138888694, 0.11405355238029578]| , Vmax
|[-0.18173825574228486, -0.31145791485589125]| , Xpos
|[-0.6631994444708336, 0.1902860344559706]| , Ypos
|[1.6573760064999437, 1.43619043493258]| , Zpos
|[0.4908138888694, 0.11405355238029578]| , Vmax
1 , Generation
4 , NumberPoints
|[0.059783555778697206, 0.1442578045270388, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.62523208594115, -0.669849773074828, -0.4352821282097029, 0.610463726326412]| , Xpos
|[0.7555376740852264, -0.3593160692996824, 0.7341980240863242, -0.5993894538054636]| , Ypos
|[0.6799839066767038, 0.7991217099348342, 0.6607782216776917, 1.6515409689405363]| , Zpos
|[0.059783555778697206, 0.1442578045270388, 0.11757595954983906, 0.023801192304373026]| , Vmax
1 , Generation
2 , NumberPoints
|[0.019161765902573975, 0.18429072376831432]| , Vmax
|[0.4481798481896103, -0.2612910535407238]| , Xpos
|[0.7543547262174602, -0.4849438834643016]| , Ypos
|[1.0666434431051897, 1.3483961939730094]| , Zpos
|[0.019161765902573975, 0.18429072376831432]| , Vmax
1 , Generation
2 , NumberPoints
|[0.019161765902573975, 0.18429072376831432]| , Vmax
|[0.4481798481896103, -0.2612910535407238]| , Xpos
|[0.7543547262174602, -0.4849438834643016]| , Ypos
|[1.0666434431051897, 1.3483961939730094]| , Zpos
|[0.019161765902573975, 0.18429072376831432]| , Vmax
1 , Generation
4 , NumberPoints
|[0.059783555778697206, 0.1442578045270388, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.62523208594115, -0.669849773074828, -0.4352821282097029, 0.610463726326412]| , Xpos
|[0.7555376740852264, -0.3593160692996824, 0.7341980240863242, -0.5993894538054636]| , Ypos
|[0.6799839066767038, 0.7991217099348342, 0.6607782216776917, 1.6515409689405363]| , Zpos
|[0.059783555778697206, 0.1442578045270388, 0.11757595954983906, 0.023801192304373026]| , Vmax
1 , Generation
4 , NumberPoints
|[0.059783555778697206, 0.1442578045270388, 0.11757595954983906, 0.023801192304373026]| , Vmax
|[0.62523208594115, -0.669849773074828, -0.4352821282097029, 0.610463726326412]| , Xpos
|[0.7555376740852264, -0.3593160692996824, 0.7341980240863242, -0.5993894538054636]| , Ypos
|[0.6799839066767038, 0.7991217099348342, 0.6607782216776917, 1.6515409689405363]| , Zpos
|[0.059783555778697206, 0.1442578045270388, 0.11757595954983906, 0.023801192304373026]| , Vmax
1 , Generation
2 , NumberPoints
|[0.019161765902573975, 0.18429072376831432]| , Vmax
|[0.4481798481896103, -0.2612910535407238]| , Xpos
|[0.7543547262174602, -0.4849438834643016]| , Ypos
|[1.0666434431051897, 1.3483961939730094]| , Zpos
|[0.019161765902573975, 0.18429072376831432]| , Vmax
1 , Generation
2 , NumberPoints
|[0.019161765902573975, 0.18429072376831432]| , Vmax
|[0.4481798481896103, -0.2612910535407238]| , Xpos
|[0.7543547262174602, -0.4849438834643016]| , Ypos
|[1.0666434431051897, 1.3483961939730094]| , Zpos
|[0.019161765902573975, 0.18429072376831432]| , Vmax
1 , Generation
2 , NumberPoints
|[0.019161765902573975, 0.18429072376831432]| , Vmax
|[0.5803925957503211, -0.26615173904976175]| , Xpos
|[0.9031716087704585, -0.3043796650946843]| , Ypos
|[1.1370541536721301, 1.222711684729759]| , Zpos
|[0.019161765902573975, 0.18429072376831432]| , Vmax
1 , Generation
2 , NumberPoints
|[0.019161765902573975, 0.18429072376831432]| , Vmax
|[0.5803925957503211, -0.26615173904976175]| , Xpos
|[0.9031716087704585, -0.3043796650946843]| , Ypos
|[1.1370541536721301, 1.222711684729759]| , Zpos
|[0.019161765902573975, 0.18429072376831432]| , Vmax
1 , Generation
2 , NumberPoints
|[0.019161765902573975, 0.18429072376831432]| , Vmax
|[0.6812976789372723, -0.3509126000488982]| , Xpos
|[0.9242586656694024, -0.19219348271023262]| , Ypos
|[1.087848789173043, 1.0862033418709884]| , Zpos
|[0.019161765902573975, 0.18429072376831432]| , Vmax
1 , Generation
2 , NumberPoints
|[0.019161765902573975, 0.18429072376831432]| , Vmax
|[0.6812976789372723, -0.3348428883583708]| , Xpos
|[0.9242586656694024, -0.13686095584785973]| , Ypos
|[1.087848789173043, 1.0024189022708518]| , Zpos
|[0.019161765902573975, 0.18429072376831432]| , Vmax
1 , Generation
2 , NumberPoints
|[0.019161765902573975, 0.18429072376831432]| , Vmax
|[0.6812976789372723, -0.3348428883583708]| , Xpos
|[0.9242586656694024, -0.13686095584785973]| , Ypos
|[1.087848789173043, 1.0024189022708518]| , Zpos
|[0.019161765902573975, 0.18429072376831432]| , Vmax
